[2020-07-18 06:58:36] main.CRITICAL: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-07-18 06:58:36] main.DEBUG: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\\Framework\\Session\\Config\\ConfigInterface\\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at /var/www/html/magento2/lib/internal/Magento/Framework/Code/Generator.php:139)"} []
[2020-07-18 06:58:36] main.CRITICAL: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-07-18 06:58:36] main.CRITICAL: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-07-18 06:58:36] main.CRITICAL: Class Magento\Framework\Session\Config\ConfigInterface\Proxy does not exist {"exception":"[object] (ReflectionException(code: -1): Class Magento\\Framework\\Session\\Config\\ConfigInterface\\Proxy does not exist at /var/www/html/magento2/lib/internal/Magento/Framework/Code/Reader/ClassReader.php:26)"} []
[2020-07-18 07:00:13] main.ERROR: Error: Application is not installed yet.  [] []
[2020-07-18 09:15:10] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/catalog/category/save/key/ac57a22c26267af91ae6ad949a56c31a5c8fec079f98a0ee29d92e4c9f4127cf/","invalidateInfo":{"tags":["cat_c_2","FPC"],"mode":"matchingTag"}} []
[2020-07-18 09:15:10] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/catalog/category/save/key/ac57a22c26267af91ae6ad949a56c31a5c8fec079f98a0ee29d92e4c9f4127cf/","invalidateInfo":{"tags":["cat_c_p_1","FPC"],"mode":"matchingTag"}} []
[2020-07-18 09:15:10] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/catalog/category/save/key/ac57a22c26267af91ae6ad949a56c31a5c8fec079f98a0ee29d92e4c9f4127cf/","invalidateInfo":{"tags":["cat_c_p_2","FPC"],"mode":"matchingTag"}} []
[2020-07-18 09:15:10] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/catalog/category/save/key/ac57a22c26267af91ae6ad949a56c31a5c8fec079f98a0ee29d92e4c9f4127cf/","invalidateInfo":{"tags":["cat_c_2","cat_c_p_1","cat_c_p_2"],"mode":"matchingAnyTag"}} []
[2020-07-18 09:15:10] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/catalog/category/save/key/ac57a22c26267af91ae6ad949a56c31a5c8fec079f98a0ee29d92e4c9f4127cf/","invalidateInfo":{"tags":["cat_c_2","cat_c_p_1","cat_c_p_2"],"mode":"matchingAnyTag"}} []
[2020-07-18 09:15:33] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/customer/account/create/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_a8568225eafb65014cd5e4b2d300ded19324c445"}} []
[2020-07-18 09:15:33] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/customer/account/create/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_7c5ff8415cb8938c6ea63785fe38eba2f030ac8c"}} []
[2020-07-18 09:15:33] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/customer/account/create/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_9a5d7e35ec142367e8e641bb6735474ca1866e2f"}} []
[2020-07-18 09:16:08] main.DEBUG: Request validation failed for action "Magento\Theme\Controller\Adminhtml\System\Design\Theme\Index\Interceptor" [] []
[2020-07-18 09:16:14] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/theme/design_config/index/key/ae0d3fe021576ab1b9def373c959cd17c02fea4446796e120de04747d3fdfbf0/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_ab737d162895c13b78746e55e3d390abf82f99dd"}} []
[2020-07-18 09:16:59] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/theme/design_config/save/key/778e2b1efee08979595e54eba192a4a4cf38cc7b4b19f08f3644ea9d6b20b73d/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2020-07-18 09:16:59] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/theme/design_config/save/key/778e2b1efee08979595e54eba192a4a4cf38cc7b4b19f08f3644ea9d6b20b73d/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_SYSTEM_CONFIG"}} []
[2020-07-18 09:16:59] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/theme/design_config/save/key/778e2b1efee08979595e54eba192a4a4cf38cc7b4b19f08f3644ea9d6b20b73d/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_SYSTEM_CONFIG"}} []
[2020-07-18 09:17:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/theme/design_config/save/key/778e2b1efee08979595e54eba192a4a4cf38cc7b4b19f08f3644ea9d6b20b73d/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_design_config_grid_flat_1"}} []
[2020-07-18 09:17:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/theme/design_config/save/key/778e2b1efee08979595e54eba192a4a4cf38cc7b4b19f08f3644ea9d6b20b73d/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_design_config_grid_flat_2"}} []
[2020-07-18 09:17:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/theme/design_config/save/key/778e2b1efee08979595e54eba192a4a4cf38cc7b4b19f08f3644ea9d6b20b73d/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_design_config_grid_flat_3"}} []
[2020-07-18 09:17:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/theme/design_config/save/key/778e2b1efee08979595e54eba192a4a4cf38cc7b4b19f08f3644ea9d6b20b73d/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_design_config_grid_flat_4"}} []
[2020-07-18 09:17:03] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/theme/design_config/save/key/778e2b1efee08979595e54eba192a4a4cf38cc7b4b19f08f3644ea9d6b20b73d/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_design_config_grid_flat_1"}} []
[2020-07-18 09:17:03] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/theme/design_config/save/key/778e2b1efee08979595e54eba192a4a4cf38cc7b4b19f08f3644ea9d6b20b73d/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_design_config_grid_flat_2"}} []
[2020-07-18 09:17:03] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/theme/design_config/save/key/778e2b1efee08979595e54eba192a4a4cf38cc7b4b19f08f3644ea9d6b20b73d/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_design_config_grid_flat_3"}} []
[2020-07-18 09:17:03] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/theme/design_config/save/key/778e2b1efee08979595e54eba192a4a4cf38cc7b4b19f08f3644ea9d6b20b73d/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_design_config_grid_flat_4"}} []
[2020-07-18 09:18:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/admin/cache/index/key/5bfc26289f0546ab40b640271e4c978ea86a99b052a3976f2637a7839f933eed/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_1e8063c8fff012c635df25315e0c93db85c4a806"}} []
[2020-07-18 09:18:13] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/cache/massRefresh/key/82180619dd28f06036883fa3bfa66e774f8a7bd628baa509493ab39d11de6266/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2020-07-18 09:18:13] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/cache/massRefresh/key/82180619dd28f06036883fa3bfa66e774f8a7bd628baa509493ab39d11de6266/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2020-07-18 09:18:13] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/cache/massRefresh/key/82180619dd28f06036883fa3bfa66e774f8a7bd628baa509493ab39d11de6266/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2020-07-18 09:18:14] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/admin/cache/index/key/5bfc26289f0546ab40b640271e4c978ea86a99b052a3976f2637a7839f933eed/","invalidateInfo":{"identifier":"interception"}} []
[2020-07-18 09:18:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/admin/cache/index/key/5bfc26289f0546ab40b640271e4c978ea86a99b052a3976f2637a7839f933eed/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_SYSTEM_CONFIG"}} []
[2020-07-18 09:18:18] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backend::setup_wizard was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2020-07-18 09:18:18] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
